"0","source('./1-code/Generate_designs.R')
"
"2","Loading required package: Vpalmr
"
"2","Warning: there is no package called ‘Vpalmr’"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘Vpalmr’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"2","Loading required package: Vpalmr
"
"2","Warning: there is no package called ‘Vpalmr’"
"2","Loading required package: archimedR
"
"2","Warning: there is no package called ‘archimedR’"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘archimedR’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"2","Loading required package: archimedR
"
"2","Warning: there is no package called ‘archimedR’"
